Species,District,Basin,Longitude,Latitude
Cirrhinus mrigala,Nirmal,Godavari Middle,77.962,18.868
Cirrhinus mrigala,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Cirrhinus mrigala,Nizamabad,Pranhita and others,78.349,18.939
Cirrhinus mrigala,Nirmal,Godavari Middle,77.962,18.868
Cirrhinus mrigala,Nizamabad,Pranhita and others,78.349,18.939
Cirrhinus mrigala,Nizamabad,Pranhita and others,78.349,18.939
Cirrhinus reba,Nagarkurnool,Krishna Middle,78.326,16.046
Clarias gariepinus,Bhadradri Kothagudem,Godavari Lower,80.8759,17.6494
Clarias gariepinus,Wanaparthy,Krishna Middle,77.694,16.37
Clarias gariepinus,Wanaparthy,Krishna Middle,77.69,16.37
Ctenopharyngodon idella,Nirmal,Godavari Middle,77.962,18.868
Cyprinus carpio,Bhadradri Kothagudem,Godavari Lower,80.878,17.667
Cyprinus carpio,Bhadradri Kothagudem,Godavari Lower,80.88,17.67
Cyprinus rubrofuscus,Hyderabad,Krishna Lower,78.419378,17.414611
Danio rerio,Nagarkurnool,Krishna Middle,78.38,16.16
Danio rerio,Mancherial,Pranhita and others,79.0631,19.0538
Danio rerio,Bhadradri Kothagudem,Godavari Lower,80.8797,17.7434
Danio rerio,Nagarkurnool,Krishna Middle,78.38,16.16
Danio rerio,Khammam,Krishna Lower,80.131693,17.364915
Dawkinsia arulius,Nalgonda,Krishna Lower,79.31239,16.575881
Dawkinsia filamentosa,Jagtial,Pranhita and others,79.06,19.05
Dawkinsia filamentosa,Nalgonda,Krishna Lower,79.31239,16.575881
Devario aequipinnatus,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Devario aequipinnatus,Wanaparthy,Krishna Middle,77.69,16.37
Devario devario,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Devario malabaricus,Mahabubnagar,Krishna Middle,77.77,16.71
Etroplus maculatus,Nagarkurnool,Krishna Middle,78.326,16.046
Etroplus maculatus,Nirmal,Pranhita and others,78.6702,19.2009
Etroplus maculatus,Nagarkurnool,Krishna Middle,78.33,16.05
Etroplus suratensis,Wanaparthy,Krishna Middle,77.694,16.37
Etroplus suratensis,Bhadradri Kothagudem,Godavari Lower,80.8848,17.6439
Etroplus suratensis,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Etroplus suratensis,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Etroplus suratensis,Wanaparthy,Krishna Middle,77.69,16.37
Etroplus suratensis,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Etroplus suratensis,Karimnagar,Pranhita and others,79.146558,18.361846
Etroplus suratensis,Rangareddy,Krishna Lower,78.358622,17.318668
Etroplus suratensis,Khammam,Krishna Lower,79.911687,17.213059
Gagata itchkeea,Nagarkurnool,Krishna Middle,78.3356,16.0452
Gagata itchkeea,Nagarkurnool,Krishna Middle,78.3356,16.0452
Garra bicornuta,Nagarkurnool,Krishna Middle,78.33,16.04
Garra bicornuta,Nagarkurnool,Krishna Middle,78.3361,16.0451
Garra bicornuta,Nagarkurnool,Krishna Middle,78.3361,16.0451
Garra bicornuta,Nagarkurnool,Krishna Middle,78.33,16.04
Garra mullya,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Garra mullya,Nagarkurnool,Krishna Middle,78.3356,16.0452
Garra mullya,Nirmal,Pranhita and others,78.86,19.22
Garra mullya,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Garra mullya,Nirmal,Pranhita and others,78.79,19.11
Garra mullya,Kumarambheem Asifabad,Pranhita and others,79.11,19.32
Garra mullya,Kumarambheem Asifabad,Pranhita and others,79.03,19.26
Garra mullya,Kumarambheem Asifabad,Pranhita and others,78.97,19.45
Garra mullya,Nirmal,Pranhita and others,78.86,19.22
Garra mullya,Nagarkurnool,Krishna Middle,78.39,16.2
Garra mullya,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Garra mullya,Nirmal,Pranhita and others,78.79,19.11
Gibelion catla,Sangareddy,Manjeera,78.070361,17.639611
Glossogobius giuris,Nirmal,Pranhita and others,78.7661,19.0984
Glossogobius giuris,Nalgonda,Krishna Lower,79,17
Glossogobius giuris,Nizamabad,Godavari Middle,78.34,18.927
Glossogobius giuris,Nirmal,Godavari Middle,78.2096,19.0581
Glossogobius giuris,Mahabubnagar,Krishna Middle,77.774,16.709
Glossogobius giuris,Nagarkurnool,Krishna Middle,78.8903,16.0959
Glossogobius giuris,Nagarkurnool,Krishna Middle,78.8904,16.0895
Glossogobius giuris,Jogulamba Gadwal,Tungabhadra Lower,77.834,15.879
Glossogobius giuris,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Glossogobius giuris,Bhadradri Kothagudem,Godavari Lower,80.874,17.6791
Glossogobius giuris,Nalgonda,Krishna Lower,79,17
Glossogobius giuris,Mahabubnagar,Krishna Middle,77.77,16.71
Glossogobius giuris,Nirmal,Godavari Middle,78.21,19.06
Glossogobius giuris,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Glossogobius giuris,Nirmal,Pranhita and others,78.77,19.1
Glossogobius giuris,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Glossogobius giuris,Jogulamba Gadwal,Tungabhadra Lower,77.829476,15.881718
Heteropneustes fossilis,Nagarkurnool,Krishna Middle,78.32,16.04
Heteropneustes fossilis,Nagarkurnool,Krishna Middle,78.32,16.04
Hypselobarbus curmuca,Bhadradri Kothagudem,Godavari Lower,80.8784,17.665
Hypselobarbus curmuca,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Hypselobarbus curmuca,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Hypselobarbus curmuca,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Hypselobarbus curmuca,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Hypselobarbus jerdoni,Wanaparthy,Krishna Middle,77.69,16.37
Indoreonectes telanganaensis,Mancherial,Pranhita and others,78.98,19.19
Indoreonectes telanganaensis,Mancherial,Pranhita and others,78.98,19.19
Labeo bata,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Labeo bata,Nagarkurnool,Krishna Middle,78.32,16.04
Labeo bata,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Labeo bata,Nizamabad,Godavari Middle,78.34,18.927
Labeo bata,Nagarkurnool,Krishna Middle,78.33,16.04
Labeo bata,Nagarkurnool,Krishna Middle,78.39,16.2
Labeo bata,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Labeo bata,Nizamabad,Godavari Middle,78.34,18.927
Labeo bata,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Labeo bata,Mancherial,Pranhita and others,79.9228,19.1531
Labeo bata,Bhadradri Kothagudem,Godavari Lower,80.8796,17.7431
Labeo bata,Wanaparthy,Krishna Middle,77.694,16.37
Labeo bata,Nagarkurnool,Krishna Middle,78.39,16.2
Labeo bata,Nagarkurnool,Krishna Middle,78.33,16.04
Labeo bata,Nagarkurnool,Krishna Middle,78.32,16.04
Labeo bata,Wanaparthy,Krishna Middle,77.69,16.37
Labeo bata,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo bata,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo boggut,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo boggut,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Labeo boggut,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo calbasu,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Labeo calbasu,Jogulamba Gadwal,Tungabhadra Lower,77.834,15.879
Labeo calbasu,Nagarkurnool,Krishna Middle,78.33,16.04
Labeo calbasu,Sangareddy,Manjeera,77.8929,17.8021
Labeo calbasu,Nizamabad,Pranhita and others,78.349,18.939
Labeo calbasu,Nirmal,Godavari Middle,77.962,18.868
Labeo calbasu,Nirmal,Godavari Middle,77.962,18.868
Labeo calbasu,Nirmal,Godavari Middle,77.962,18.868
Labeo calbasu,Nirmal,Godavari Middle,77.962,18.868
Labeo calbasu,Nirmal,Godavari Middle,77.962,18.868
Labeo calbasu,Nizamabad,Pranhita and others,78.349,18.939
Labeo calbasu,Nizamabad,Pranhita and others,78.349,18.939
Labeo calbasu,Nirmal,Godavari Middle,77.962,18.868
Labeo calbasu,Nirmal,Godavari Middle,78.3103,18.99
Labeo calbasu,Nirmal,Godavari Middle,77.962,18.868
Labeo calbasu,Nizamabad,Pranhita and others,78.349,18.939
Labeo calbasu,Nizamabad,Godavari Middle,77.96,18.86
Labeo calbasu,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo calbasu,Sangareddy,Manjeera,77.89,17.8
Labeo calbasu,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Labeo calbasu,Nagarkurnool,Krishna Middle,78.33,16.04
Labeo calbasu,Nirmal,Godavari Middle,78.31,18.99
Labeo dyocheilus,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Labeo dyocheilus,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo fimbriatus,Bhadradri Kothagudem,Godavari Lower,80.8847,17.6436
Labeo fimbriatus,Bhadradri Kothagudem,Godavari Lower,80.878,17.667
Labeo kontius,Nagarkurnool,Krishna Middle,78.33,16.05
Labeo kontius,Nagarkurnool,Krishna Middle,78.33,16.05
Labeo kontius,Nagarkurnool,Krishna Middle,78.33,16.05
Labeo kontius,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo kontius,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo pangusia,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Labeo porcellus,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Labeo porcellus,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo porcellus,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Labeo rohita,Nizamabad,Pranhita and others,78.349,18.939
Labeo rohita,Nizamabad,Pranhita and others,78.349,18.939
Labeo rohita,Nizamabad,Pranhita and others,78.349,18.939
Labeo rohita,Nizamabad,Pranhita and others,78.349,18.939
Labeo rohita,Nizamabad,Pranhita and others,78.349,18.939
Labeo rohita,Nirmal,Godavari Middle,77.962,18.868
Labeo rohita,Nizamabad,Pranhita and others,78.349,18.939
Labeo rohita,Mahabubnagar,Krishna Middle,77.774,16.709
Labeo rohita,Nalgonda,Krishna Lower,79,17
Labeo rohita,Nizamabad,Pranhita and others,78.349,18.939
Labeo rohita,Nizamabad,Pranhita and others,78.35,18.94
Labeo rohita,Nizamabad,Pranhita and others,78.35,18.94
Labeo rohita,Nalgonda,Krishna Lower,79,17
Labeo rohita,Mahabubnagar,Krishna Middle,77.77,16.71
Labeo rohita,Rangareddy,Krishna Lower,78.6,17.3
Laubuka fasciata,Nalgonda,Krishna Lower,79.31239,16.575881
Laubuka laubuca,Bhadradri Kothagudem,Godavari Lower,80.6721,17.7029
Laubuka laubuca,Mahabubabad,Krishna Lower,80.0385,17.9569
Laubuka laubuca,Bhadradri Kothagudem,Godavari Lower,80.661,17.7136
Lepidocephalichthys guntea,Kamareddy,Manjeera,78.284,18.232
Lepidocephalichthys guntea,Kamareddy,Manjeera,78.28,18.23
Lepidocephalichthys thermalis,Kamareddy,Manjeera,78.28,18.23
Macrognathus aculeatus,Hyderabad,Krishna Lower,78.475989,17.371674
Macrognathus aculeatus,Hyderabad,Krishna Lower,78.475989,17.371674
Macrognathus pancalus,Nalgonda,Krishna Lower,79,17
Macrognathus pancalus,Nirmal,Godavari Middle,77.962,18.868
Macrognathus pancalus,Nirmal,Pranhita and others,78.7661,19.0984
Macrognathus pancalus,Nirmal,Godavari Middle,77.962,18.868
Macrognathus pancalus,Wanaparthy,Krishna Middle,77.694,16.37
Macrognathus pancalus,Kumarambheem Asifabad,Pranhita and others,78.9805,19.4553
Macrognathus pancalus,Nirmal,Godavari Middle,77.962,18.868
Macrognathus pancalus,Nirmal,Godavari Middle,77.962,18.868
Macrognathus pancalus,Nirmal,Godavari Middle,77.962,18.868
Macrognathus pancalus,Bhadradri Kothagudem,Godavari Lower,80.8791,17.6666
Macrognathus pancalus,Bhadradri Kothagudem,Godavari Lower,80.6608,17.681
Macrognathus pancalus,Wanaparthy,Krishna Middle,77.69,16.37
Macrognathus pancalus,Nirmal,Pranhita and others,78.77,19.1
Mastacembelus armatus,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Mastacembelus armatus,Nalgonda,Krishna Lower,79,17
Mastacembelus armatus,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Mastacembelus armatus,Nizamabad,Godavari Middle,77.96,18.86
Mystus bleekeri,Nagarkurnool,Krishna Middle,78.326,16.046
Mystus bleekeri,Nagarkurnool,Krishna Middle,78.33,16.05
Mystus cavasius,Nirmal,Pranhita and others,78.8629,19.151
Mystus cavasius,Nirmal,Godavari Middle,77.962,18.868
Mystus cavasius,Nirmal,Godavari Middle,77.962,18.868
Mystus cavasius,Nirmal,Pranhita and others,78.3255,19.1485
Mystus cavasius,Sangareddy,Manjeera,77.8929,17.8021
Mystus cavasius,Jogulamba Gadwal,Tungabhadra Lower,77.834,15.879
Mystus cavasius,Nirmal,Godavari Middle,77.962,18.868
Mystus cavasius,Nagarkurnool,Krishna Middle,78.334,16.048
Mystus cavasius,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Mystus cavasius,Sangareddy,Manjeera,77.89,17.8
Mystus cavasius,Nirmal,Pranhita and others,78.33,19.15
Mystus cavasius,Nagarkurnool,Krishna Middle,78.33,16.05
Mystus gulio,Nirmal,Godavari Middle,77.962,18.868
Mystus gulio,Nirmal,Godavari Middle,77.962,18.868
Mystus gulio,Nirmal,Godavari Middle,77.962,18.868
Mystus vittatus,Nagarkurnool,Krishna Middle,78.64,16.26
Mystus vittatus,Suryapet,Krishna Lower,79.48,17.33
Mystus vittatus,Nagarkurnool,Krishna Middle,78.33,16.05
Mystus vittatus,Mahabubnagar,Krishna Middle,77.77,16.71
Mystus vittatus,Nagarkurnool,Krishna Middle,78.33,16.05
Notopterus notopterus,Jogulamba Gadwal,Tungabhadra Lower,77.834,15.879
Notopterus notopterus,Nizamabad,Pranhita and others,78.349,18.939
Notopterus notopterus,Nirmal,Godavari Middle,77.962,18.868
Notopterus notopterus,Nizamabad,Pranhita and others,78.349,18.939
Notopterus notopterus,Nizamabad,Pranhita and others,78.349,18.939
Notopterus notopterus,Nizamabad,Pranhita and others,78.349,18.939
Notopterus notopterus,Nagarkurnool,Krishna Middle,79.1619,16.3022
Notopterus notopterus,Nizamabad,Pranhita and others,78.349,18.939
Notopterus notopterus,Nirmal,Godavari Middle,77.962,18.868
Notopterus notopterus,Nirmal,Godavari Middle,77.962,18.868
Notopterus notopterus,Nizamabad,Pranhita and others,78.349,18.939
Notopterus notopterus,Wanaparthy,Krishna Middle,77.694,16.37
Notopterus notopterus,Nizamabad,Pranhita and others,78.349,18.939
Notopterus notopterus,Nagarkurnool,Krishna Middle,79.16,16.3
Notopterus notopterus,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Ompok bimaculatus,Warangal_Rural,Pranhita and others,79.6633,17.9511
Ompok bimaculatus,Bhadradri Kothagudem,Godavari Lower,80.878,17.667
Ompok bimaculatus,Nirmal,Godavari Middle,77.962,18.868
Ompok bimaculatus,Nirmal,Godavari Middle,77.962,18.868
Ompok bimaculatus,Nirmal,Pranhita and others,78.7661,19.0984
Ompok bimaculatus,Nizamabad,Pranhita and others,78.349,18.939
Ompok bimaculatus,Nirmal,Godavari Middle,77.962,18.868
Ompok bimaculatus,Nirmal,Godavari Middle,77.962,18.868
Ompok bimaculatus,Sangareddy,Manjeera,77.8929,17.8021
Ompok bimaculatus,Jogulamba Gadwal,Tungabhadra Lower,77.834,15.879
Ompok bimaculatus,Nirmal,Godavari Middle,77.962,18.868
Ompok bimaculatus,Nirmal,Godavari Middle,78.3103,18.99
Ompok bimaculatus,Sangareddy,Manjeera,77.89,17.8
Ompok bimaculatus,Nirmal,Godavari Middle,78.31,18.99
Ompok bimaculatus,Nirmal,Pranhita and others,78.77,19.1
Ompok bimaculatus,Hyderabad,Krishna Lower,78.475989,17.371674
Ompok malabaricus,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Oreochromis mossambicus,Rangareddy,Krishna Lower,78.392769,17.42815
Oreochromis mossambicus,Khammam,Krishna Lower,80.131693,17.364915
Oryzias dancena,Jogulamba Gadwal,Tungabhadra Lower,77.834,15.879
Oryzias dancena,Mahabubnagar,Krishna Middle,77.778,16.702
Oryzias dancena,Khammam,Krishna Lower,80.131693,17.364915
Oryzias melastigma,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Oryzias melastigma,Mahabubnagar,Krishna Middle,77.78,16.7
Osteobrama cotio,Wanaparthy,Krishna Middle,77.694,16.37
Osteobrama cotio,Wanaparthy,Krishna Middle,77.69,16.37
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Bhadradri Kothagudem,Godavari Lower,80.8789,17.6663
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.326,16.046
Osteobrama peninsularis,Bhadradri Kothagudem,Godavari Lower,80.6596,17.7128
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Bhadradri Kothagudem,Godavari Lower,80.8768,17.6482
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.326,16.046
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.326,16.046
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama peninsularis,Nagarkurnool,Krishna Middle,78.334,16.048
Osteobrama vigorsii,Bhadradri Kothagudem,Godavari Lower,80.88,17.68
Osteobrama vigorsii,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Parambassis lala,Nagarkurnool,Krishna Middle,78.326,16.046
Parambassis lala,Nagarkurnool,Krishna Middle,78.33,16.05
Parambassis ranga,Nalgonda,Krishna Lower,79,17
Parambassis ranga,Nalgonda,Krishna Lower,79,17
Parapsilorhynchus alluriensis,Kumarambheem Asifabad,Pranhita and others,79.03,19.26
Pethia conchonius,Sangareddy,Manjeera,78.3321,17.5195
Pethia conchonius,Sangareddy,Manjeera,78.33,17.52
Pethia gelius,Mahabubabad,Krishna Lower,80.0038,17.9719
Pethia phutunio,Mahabubabad,Krishna Lower,80.0084,17.956
Pethia phutunio,Nizamabad,Godavari Middle,77.96,18.86
Pethia ticto,Nagarkurnool,Krishna Middle,78.39,16.2
Pethia ticto,Jogulamba Gadwal,Krishna Middle,77.93,16.16
Poecilia reticulata,Sangareddy,Manjeera,78.3321,17.5195
Poecilia reticulata,Sangareddy,Manjeera,78.3321,17.5195
Poecilia reticulata,Sangareddy,Manjeera,78.33,17.52
Poecilia reticulata,Sangareddy,Manjeera,78.33,17.52
Poecilia reticulata,Hyderabad,Krishna Lower,78.449175,17.349117
Puntius bimaculatus,Bhadradri Kothagudem,Godavari Lower,80.55,17.78
Puntius chola,Nagarkurnool,Krishna Middle,78.32,16.04
Puntius sophore,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Puntius sophore,Nagarkurnool,Krishna Middle,78.6381,16.265
Puntius sophore,Bhadradri Kothagudem,Godavari Lower,80.8703,17.6563
Puntius sophore,Mahabubnagar,Krishna Middle,77.778,16.702
Puntius sophore,Mahabubnagar,Krishna Middle,77.774,16.709
Puntius sophore,Nirmal,Godavari Middle,78.3103,18.99
Puntius sophore,Kumarambheem Asifabad,Pranhita and others,78.9805,19.4553
Puntius sophore,Nagarkurnool,Krishna Middle,78.326,16.046
Puntius sophore,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Puntius sophore,Nagarkurnool,Krishna Middle,78.39,16.2
Puntius sophore,Nagarkurnool,Krishna Middle,78.39,16.2
Puntius sophore,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Puntius sophore,Nagarkurnool,Krishna Middle,78.39,16.2
Puntius sophore,Nagarkurnool,Krishna Middle,78.39,16.2
Puntius sophore,Mahabubnagar,Krishna Middle,77.78,16.7
Puntius sophore,Jogulamba Gadwal,Tungabhadra Lower,77.84,15.88
Puntius sophore,Kumarambheem Asifabad,Pranhita and others,78.98,19.46
Puntius sophore,Mahabubnagar,Krishna Middle,77.77,16.71
Puntius sophore,Nagarkurnool,Krishna Middle,78.33,16.05
Puntius sophore,Nirmal,Godavari Middle,78.31,18.99
Puntius vittatus,Nagarkurnool,Krishna Middle,78.39,16.2
Puntius vittatus,Nagarkurnool,Krishna Middle,78.39,16.2
Rasbora daniconius,Sangareddy,Manjeera,78.33,17.52
Rasbora daniconius,Mahabubnagar,Krishna Middle,77.77,16.71
Rasbora daniconius,Kumarambheem Asifabad,Pranhita and others,79.02,19.25
Rasbora daniconius,Jogulamba Gadwal,Krishna Middle,77.93,16.16
Rhinomugil corsula,Jogulamba Gadwal,Tungabhadra Lower,77.834,15.879
Rhinomugil corsula,Wanaparthy,Krishna Middle,77.694,16.37
Rhinomugil corsula,Wanaparthy,Krishna Middle,77.69,16.37
Rhinomugil corsula,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Rhynchorhamphus malabaricus,Mahabubnagar,Krishna Middle,77.774,16.709
Rhynchorhamphus malabaricus,Mahabubnagar,Krishna Middle,77.77,16.71
Rita gogra,Bhadradri Kothagudem,Godavari Lower,80.88,17.64
Rita gogra,Nalgonda,Krishna Lower,79.31239,16.575881
Rita kuturnee,Nagarkurnool,Krishna Middle,78.32,16.04
Salmostoma bacaila,Nagarkurnool,Krishna Middle,78.33,16.05
Salmostoma bacaila,Mahabubnagar,Krishna Middle,77.77,16.71
Salmostoma boopis,Nirmal,Godavari Middle,77.962,18.868
Salmostoma boopis,Nirmal,Godavari Middle,77.962,18.868
Salmostoma boopis,Nirmal,Godavari Middle,77.962,18.868
Salmostoma novacula,Nagarkurnool,Krishna Middle,78.326,16.046
Salmostoma novacula,Nagarkurnool,Krishna Middle,78.326,16.046
Salmostoma novacula,Nagarkurnool,Krishna Middle,78.33,16.05
Salmostoma novacula,Nagarkurnool,Krishna Middle,78.33,16.05
Salmostoma phulo,Nirmal,Pranhita and others,78.67,19.2
Salmostoma phulo,Nirmal,Pranhita and others,78.67,19.2
Salmostoma phulo,Jogulamba Gadwal,Tungabhadra Lower,77.83,15.88
Salmostoma phulo,Wanaparthy,Krishna Middle,77.69,16.37
Schistura beavani,Nalgonda,Krishna Lower,79.31239,16.575881
Schistura denisoni,Nagarkurnool,Krishna Middle,78.8391,16.2958
Schistura denisoni,Jogulamba Gadwal,Tungabhadra Lower,77.845,15.88
Schistura denisoni,Nagarkurnool,Krishna Middle,78.5021,16.1745
Schistura denisoni,Nagarkurnool,Krishna Middle,78.5,16.17
